gene_symbol,log2fc,pvalue,padj,diffexpressed,calcium_category,sig,direction
CAMK1G,0.6654242683122069,0.00916264071236002,0.00916264071236002,NS,calcium_binding,FALSE,NS
MCUB,-0.34774980873656813,0.02053338416238958,0.02053338416238958,NS,calcium_transport,FALSE,NS
CALML3-AS1,-0.0670590592376026,0.0278345755144119,0.0278345755144119,NS,calcium_binding,FALSE,NS
CACNA1I,0.3550575466201913,0.03149067156056946,0.03149067156056946,NS,calcium_channels,FALSE,NS
TRPV6,0.21962706485833192,0.05705302796371823,0.05705302796371823,NS,calcium_channels,FALSE,NS
ATP2B1-AS1,0.7255842382770901,0.06373445380340477,0.06373445380340477,NS,calcium_transport,FALSE,NS
CAMK2D,0.15975694105891855,0.07524833617273743,0.07524833617273743,NS,calcium_binding,FALSE,NS
CACNA1G-AS1,0.24388243460794393,0.07892257485394596,0.07892257485394596,NS,calcium_channels,FALSE,NS
TRPC5,0.5741276694324043,0.09773948741235262,0.09773948741235262,NS,calcium_channels,FALSE,NS
CACNA1G,0.5701160339488601,0.09870047617047614,0.09870047617047614,NS,calcium_channels,FALSE,NS
ATP2C2-AS1,0.2173421709967614,0.11889752855614524,0.11889752855614524,NS,calcium_transport,FALSE,NS
TRPM1,0.04432938818679135,0.12074750308468868,0.12074750308468868,NS,calcium_channels,FALSE,NS
S100A14,0.2451253104166316,0.12825364922301696,0.12825364922301696,NS,calcium_binding,FALSE,NS
CACNA1C-AS1,0.2968671465320739,0.1294957514466996,0.1294957514466996,NS,calcium_channels,FALSE,NS
ATP2B1,0.5134195604182312,0.1295936904773125,0.1295936904773125,NS,calcium_transport,FALSE,NS
